2025-10-06T14:50:16.000000000Z [inf]  Starting Container
2025-10-06T14:50:16.644375383Z [err]  npm warn config production Use `--omit=dev` instead.
2025-10-06T14:50:16.644379089Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-06T14:50:16.644382900Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-06T14:50:16.975867178Z [inf]  Using 'pg' driver for database querying
2025-10-06T14:50:17.057687775Z [inf]  [⣷] Pulling schema from database...
2025-10-06T14:50:17.163124185Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-06T14:50:17.289221434Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-06T14:50:17.419301227Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-06T14:50:17.549302690Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-06T14:50:17.597260325Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-06T14:50:17.623955751Z [inf]  [i] No changes detected
2025-10-06T14:50:17.735719298Z [err]  npm warn config production Use `--omit=dev` instead.
2025-10-06T14:50:17.763524599Z [inf]  
2025-10-06T14:50:17.763533120Z [inf]  > rest-express@1.0.0 start
2025-10-06T14:50:17.763538946Z [inf]  > NODE_ENV=production node dist/index.js
2025-10-06T14:50:17.763544175Z [inf]  
2025-10-06T14:50:18.453818220Z [err]  ⚠️ REPLIT_DOMAINS not set. Setting default domain for deployment.
2025-10-06T14:50:18.471368969Z [inf]  🚨 DEPLOYMENT DEBUG: server/index.ts file loaded and executing - Railway Auth Fix Deploy
2025-10-06T14:50:18.471375040Z [inf]  🚨 DEPLOYMENT DEBUG: Current timestamp: 2025-10-06T14:50:18.461Z
2025-10-06T14:50:18.471381155Z [inf]  🚨 DEPLOYMENT DEBUG: Process environment: { nodeEnv: 'production', port: '8080', hasDatabase: true }
2025-10-06T14:50:18.471390998Z [inf]  📁 SERVER FILE EXECUTING: server/index.ts loaded successfully
2025-10-06T14:50:18.471396826Z [inf]  🔧 Process ID: 50
2025-10-06T14:50:18.471402288Z [inf]  🔧 Node.js version: v22.11.0
2025-10-06T14:50:18.471408012Z [inf]  🔧 Platform: linux
2025-10-06T14:50:18.471413452Z [inf]  🔧 Architecture: x64
2025-10-06T14:50:18.471419626Z [inf]  🔧 Memory usage: {
2025-10-06T14:50:18.471425519Z [inf]    "rss": 135139328,
2025-10-06T14:50:18.471430566Z [inf]    "heapTotal": 62439424,
2025-10-06T14:50:18.471437109Z [inf]    "heapUsed": 31514344,
2025-10-06T14:50:18.471442397Z [inf]    "external": 3897578,
2025-10-06T14:50:18.471448888Z [inf]    "arrayBuffers": 315505
2025-10-06T14:50:18.471454838Z [inf]  }
2025-10-06T14:50:18.471462432Z [inf]  🚨 DEPLOYMENT DEBUG: About to call startServer function
