2025-10-06T07:33:08.000000000Z [inf]  Starting Container
2025-10-06T07:33:08.954883237Z [err]  npm warn config production Use `--omit=dev` instead.
2025-10-06T07:33:08.954891962Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-06T07:33:08.954900316Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-06T07:33:09.317191918Z [inf]  Using 'pg' driver for database querying
2025-10-06T07:33:09.443339801Z [inf]  [⣷] Pulling schema from database...
2025-10-06T07:33:09.559448058Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-06T07:33:09.697417347Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-06T07:33:09.823563159Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-06T07:33:09.958486668Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-06T07:33:10.005461534Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-06T07:33:10.042024888Z [inf]  [i] No changes detected
2025-10-06T07:33:10.159200633Z [err]  npm warn config production Use `--omit=dev` instead.
2025-10-06T07:33:10.185776060Z [inf]  
2025-10-06T07:33:10.185784837Z [inf]  > rest-express@1.0.0 start
2025-10-06T07:33:10.185792044Z [inf]  > NODE_ENV=production node dist/index.js
2025-10-06T07:33:10.185800003Z [inf]  
2025-10-06T07:33:11.000806049Z [err]  ⚠️ REPLIT_DOMAINS not set. Setting default domain for deployment.
2025-10-06T07:33:11.013729892Z [inf]  🚨 DEPLOYMENT DEBUG: server/index.ts file loaded and executing - Railway Auth Fix Deploy
2025-10-06T07:33:11.013735047Z [inf]  🚨 DEPLOYMENT DEBUG: Current timestamp: 2025-10-06T07:33:11.011Z
2025-10-06T07:33:11.013740699Z [inf]  🚨 DEPLOYMENT DEBUG: Process environment: { nodeEnv: 'production', port: '8080', hasDatabase: true }
2025-10-06T07:33:11.013746253Z [inf]  📁 SERVER FILE EXECUTING: server/index.ts loaded successfully
2025-10-06T07:33:11.013751478Z [inf]  🔧 Process ID: 50
2025-10-06T07:33:11.013756297Z [inf]  🔧 Node.js version: v22.11.0
2025-10-06T07:33:11.013761227Z [inf]  🔧 Platform: linux
2025-10-06T07:33:11.013766722Z [inf]  🔧 Architecture: x64
2025-10-06T07:33:11.013771999Z [inf]  🔧 Memory usage: {
2025-10-06T07:33:11.013777106Z [inf]    "rss": 144756736,
2025-10-06T07:33:11.013782946Z [inf]    "heapTotal": 61911040,
2025-10-06T07:33:11.013787913Z [inf]    "heapUsed": 31595304,
2025-10-06T07:33:11.013793409Z [inf]    "external": 3897578,
2025-10-06T07:33:11.013798247Z [inf]    "arrayBuffers": 315505
2025-10-06T07:33:11.013804763Z [inf]  }
2025-10-06T07:33:11.017432983Z [inf]  🚨 DEPLOYMENT DEBUG: About to call startServer function
2025-10-06T07:33:11.017441137Z [inf]  🚨 DEPLOYMENT DEBUG: Pre-execution timestamp: 2025-10-06T07:33:11.015Z
2025-10-06T07:33:11.017447703Z [inf]  🚨 DEPLOYMENT DEBUG: Starting server initialization function
2025-10-06T07:33:11.017452915Z [inf]  🚨 DEPLOYMENT DEBUG: Function entry timestamp: 2025-10-06T07:33:11.015Z
